id,label,atlas,rv,hr
200,RH_VisCent_ExStr_1,schaefer,0.317884772907162,0.273274895133849
201,RH_VisCent_ExStr_2,schaefer,0.350436725906155,0.311828820926924
202,RH_VisCent_ExStr_3,schaefer,0.314738454805395,0.279846567155792
203,RH_VisCent_ExStr_4,schaefer,0.32628971039929,0.285574429071727
204,RH_VisCent_ExStr_5,schaefer,0.333503117680509,0.290993134069778
205,RH_VisCent_ExStr_6,schaefer,0.331147384212645,0.287583421866861
206,RH_VisCent_Striate_1,schaefer,0.37261620683504,0.324295527725288
207,RH_VisCent_ExStr_7,schaefer,0.27241235863948,0.273242808711419
208,RH_VisCent_ExStr_8,schaefer,0.26901978023342,0.263588824316669
209,RH_VisCent_ExStr_9,schaefer,0.27965518861054,0.292738046907389
210,RH_VisCent_ExStr_10,schaefer,0.282336056677675,0.28797934811099
211,RH_VisCent_ExStr_11,schaefer,0.284323828799349,0.283568141650358
212,RH_VisPeri_ExStrInf_1,schaefer,0.281493076480628,0.23431541355894
213,RH_VisPeri_ExStrInf_2,schaefer,0.255205873389958,0.158425546682243
214,RH_VisPeri_ExStrInf_3,schaefer,0.30579204514511,0.277285605972565
215,RH_VisPeri_ExStrInf_4,schaefer,0.292110717515037,0.257877231174426
216,RH_VisPeri_ExStrInf_5,schaefer,0.333200436274066,0.243816473071843
217,RH_VisPeri_StriCal_1,schaefer,0.351778346282065,0.314565064141633
218,RH_VisPeri_StriCal_2,schaefer,0.342362674401696,0.295944756273043
219,RH_VisPeri_ExStrSup_1,schaefer,0.306115996611852,0.270957011036713
220,RH_VisPeri_ExStrSup_2,schaefer,0.302437420382175,0.288046974664548
221,RH_VisPeri_ExStrSup_3,schaefer,0.318297832095793,0.301027141071814
222,RH_VisPeri_ExStrSup_4,schaefer,0.298011675324701,0.299990901122332
223,RH_SomMotA_1,schaefer,0.28200192095693,0.235150731078913
224,RH_SomMotA_2,schaefer,0.311374511609684,0.290540129315817
225,RH_SomMotA_3,schaefer,0.351534802435625,0.326078649929952
226,RH_SomMotA_4,schaefer,0.291516213109368,0.260166435359047
227,RH_SomMotA_5,schaefer,0.320241563779943,0.283525189521487
228,RH_SomMotA_6,schaefer,0.286146448678388,0.262382992150709
229,RH_SomMotA_7,schaefer,0.291206115817647,0.267133584503405
230,RH_SomMotA_8,schaefer,0.30450655309122,0.285925862141412
231,RH_SomMotA_9,schaefer,0.232345962415992,0.266423374557698
232,RH_SomMotA_10,schaefer,0.291789907598799,0.282957225681302
233,RH_SomMotA_11,schaefer,0.271434439313651,0.247982294532094
234,RH_SomMotA_12,schaefer,0.261243145913117,0.227978014152215
235,RH_SomMotA_13,schaefer,0.281739812430569,0.277130908040542
236,RH_SomMotA_14,schaefer,0.292369745229194,0.269974453887469
237,RH_SomMotA_15,schaefer,0.311988115962995,0.314092411961073
238,RH_SomMotA_16,schaefer,0.281891466747618,0.273240745918282
239,RH_SomMotA_17,schaefer,0.258960194540343,0.221118339992034
240,RH_SomMotA_18,schaefer,0.263450154937997,0.245874874405649
241,RH_SomMotA_19,schaefer,0.259866069306187,0.23921637982994
242,RH_SomMotA_20,schaefer,0.274024917878122,0.267010442066809
243,RH_SomMotB_Aud_1,schaefer,0.369895711500565,0.251643247883668
244,RH_SomMotB_Aud_2,schaefer,0.44175608319204,0.324364690401339
245,RH_SomMotB_Ins_1,schaefer,0.390804614591578,0.269137845382936
246,RH_SomMotB_S2_1,schaefer,0.336334187575067,0.262346217160648
247,RH_SomMotB_S2_2,schaefer,0.37184854596884,0.269317450041039
248,RH_SomMotB_Aud_3,schaefer,0.396289242124667,0.318362386628479
249,RH_SomMotB_S2_3,schaefer,0.35255930236487,0.282334803983934
250,RH_SomMotB_S2_4,schaefer,0.407407037089433,0.318055391708992
251,RH_SomMotB_S2_5,schaefer,0.363651693325623,0.296515469665506
252,RH_SomMotB_S2_6,schaefer,0.386908704557539,0.344530699835244
253,RH_SomMotB_S2_7,schaefer,0.3591748911989,0.279547074834835
254,RH_SomMotB_S2_8,schaefer,0.377249748959111,0.311648539525489
255,RH_SomMotB_Cent_1,schaefer,0.286793007888056,0.25646096200964
256,RH_SomMotB_Cent_2,schaefer,0.341241466440847,0.3658572040682
257,RH_SomMotB_Cent_3,schaefer,0.349018624022368,0.366407167959415
258,RH_DorsAttnA_TempOcc_1,schaefer,0.289219634368483,0.223075280256895
259,RH_DorsAttnA_TempOcc_2,schaefer,0.354570092425358,0.292248136923615
260,RH_DorsAttnA_TempOcc_3,schaefer,0.325872051309736,0.295929021939632
261,RH_DorsAttnA_ParOcc_1,schaefer,0.314943261628912,0.303776482555347
262,RH_DorsAttnA_ParOcc_2,schaefer,0.307147936119647,0.257116238853478
263,RH_DorsAttnA_ParOcc_3,schaefer,0.26611636455054,0.26177130243475
264,RH_DorsAttnA_SPL_1,schaefer,0.265389374553267,0.273229339500015
265,RH_DorsAttnA_SPL_2,schaefer,0.257273524178667,0.233945637156624
266,RH_DorsAttnA_SPL_3,schaefer,0.305321730297798,0.289114774437039
267,RH_DorsAttnA_SPL_4,schaefer,0.253710965998184,0.243244867163864
268,RH_DorsAttnA_SPL_5,schaefer,0.268655809235345,0.264856174779627
269,RH_DorsAttnA_SPL_6,schaefer,0.261197663142006,0.251008433250901
270,RH_DorsAttnA_SPL_7,schaefer,0.256804343842095,0.272428735668832
271,RH_DorsAttnA_SPL_8,schaefer,0.297909139259458,0.281539324508326
272,RH_DorsAttnB_TempOcc_1,schaefer,0.276735389313558,0.23655508311086
273,RH_DorsAttnB_PostC_1,schaefer,0.332770170974589,0.266501050529814
274,RH_DorsAttnB_PostC_2,schaefer,0.271086635086773,0.220127845954158
275,RH_DorsAttnB_PostC_3,schaefer,0.269566804052043,0.244468728873202
276,RH_DorsAttnB_PostC_4,schaefer,0.275393552651965,0.236530632854684
277,RH_DorsAttnB_PostC_5,schaefer,0.27552318800789,0.248130947980697
278,RH_DorsAttnB_PostC_6,schaefer,0.297841536536899,0.289499683671044
279,RH_DorsAttnB_PostC_7,schaefer,0.261152527804275,0.278086554916711
280,RH_DorsAttnB_PostC_8,schaefer,0.274305508523655,0.279443478398649
281,RH_DorsAttnB_FEF_1,schaefer,0.317713189315521,0.272823673343575
282,RH_DorsAttnB_FEF_2,schaefer,0.24160936869449,0.217682105334
283,RH_DorsAttnB_FEF_3,schaefer,0.193079221808973,0.184373622080287
284,RH_SalVentAttnA_ParOper_1,schaefer,0.379033931572322,0.301479796510371
285,RH_SalVentAttnA_ParOper_2,schaefer,0.371122123017272,0.29194684379368
286,RH_SalVentAttnA_ParOper_3,schaefer,0.276160754803303,0.201546601754168
287,RH_SalVentAttnA_PrC_1,schaefer,0.328965410836897,0.267234301059672
288,RH_SalVentAttnA_Ins_1,schaefer,0.364555512002268,0.227080922958399
289,RH_SalVentAttnA_Ins_2,schaefer,0.366721758947404,0.253361591029625
290,RH_SalVentAttnA_Ins_3,schaefer,0.379603668541092,0.246910105776951
291,RH_SalVentAttnA_Ins_4,schaefer,0.335388288735026,0.250757555539921
292,RH_SalVentAttnA_FrOper_1,schaefer,0.326368399674325,0.251479926740267
293,RH_SalVentAttnA_FrOper_2,schaefer,0.384062478750628,0.299526285402483
294,RH_SalVentAttnA_FrOper_3,schaefer,0.309680769727978,0.215552375621738
295,RH_SalVentAttnA_FrMed_1,schaefer,0.36826116723611,0.290706864392084
296,RH_SalVentAttnA_ParMed_1,schaefer,0.330416847000159,0.248063848845912
297,RH_SalVentAttnA_ParMed_2,schaefer,0.348628217732905,0.27753961810906
298,RH_SalVentAttnA_FrMed_2,schaefer,0.341480187908701,0.252428009945298
299,RH_SalVentAttnA_ParMed_3,schaefer,0.313847747738385,0.26316563258781
300,RH_SalVentAttnA_ParMed_4,schaefer,0.289642554286794,0.250072865517529
301,RH_SalVentAttnA_FrMed_3,schaefer,0.340782075660378,0.288446564286151
302,RH_SalVentAttnA_FrMed_4,schaefer,0.290304393090475,0.214191378533616
303,RH_SalVentAttnB_IPL_1,schaefer,0.22161904123895,0.193961417673139
304,RH_SalVentAttnB_PFClv_1,schaefer,0.300221657205626,0.203515076409995
305,RH_SalVentAttnB_PFCl_1,schaefer,0.323900621120906,0.275678872555414
306,RH_SalVentAttnB_PFCl_2,schaefer,0.326930450569977,0.285944445990714
307,RH_SalVentAttnB_PFCl_3,schaefer,0.349705124158668,0.339183930825669
308,RH_SalVentAttnB_Ins_1,schaefer,0.279031399157951,0.166034683236191
309,RH_SalVentAttnB_Ins_2,schaefer,0.326050395864826,0.231380441852933
310,RH_SalVentAttnB_PFCmp_1,schaefer,0.396611303737345,0.305461642345149
311,RH_SalVentAttnB_PFCmp_2,schaefer,0.406313812829567,0.31591681403735
312,RH_LimbicB_OFC_1,schaefer,0.133283236979073,0.083421800965296
313,RH_LimbicB_OFC_2,schaefer,0.21935631883218,0.160968396956378
314,RH_LimbicB_OFC_3,schaefer,0.027393235631018,0.008142775634297
315,RH_LimbicB_OFC_4,schaefer,0.202052022996556,0.152093989326026
316,RH_LimbicB_OFC_5,schaefer,0.103066163319397,0.071292117702011
317,RH_LimbicB_OFC_6,schaefer,0.121419671892153,0.08726121529844
318,RH_LimbicA_TempPole_1,schaefer,0.330655280613313,0.22472333816145
319,RH_LimbicA_TempPole_2,schaefer,0.311550625464321,0.223234009611346
320,RH_LimbicA_TempPole_3,schaefer,0.289338277171014,0.195083225500464
321,RH_LimbicA_TempPole_4,schaefer,0.212665746807366,0.120211929440838
322,RH_LimbicA_TempPole_5,schaefer,0.237101537699621,0.159952274767196
323,RH_LimbicA_TempPole_6,schaefer,0.146422690113432,0.100320450177218
324,RH_ContA_IPS_1,schaefer,0.276818192065399,0.235217943722406
325,RH_ContA_IPS_2,schaefer,0.270663672096237,0.212999560017891
326,RH_ContA_IPS_3,schaefer,0.273937094668469,0.209924305944502
327,RH_ContA_IPS_4,schaefer,0.271947846105405,0.241802072495713
328,RH_ContA_PFCd_1,schaefer,0.285148720315867,0.248481726793158
329,RH_ContA_PFCl_1,schaefer,0.298483777962673,0.206141342167312
330,RH_ContA_PFCl_2,schaefer,0.299082760897021,0.217522415389809
331,RH_ContA_PFCl_3,schaefer,0.309390841391876,0.226623585208899
332,RH_ContA_PFCl_4,schaefer,0.281060174735282,0.205499575848329
333,RH_ContA_PFCl_5,schaefer,0.281760099172279,0.210510231326919
334,RH_ContA_Cingm_1,schaefer,0.262602835714666,0.168633229807508
335,RH_ContB_Temp_1,schaefer,0.249522693550609,0.188332550528811
336,RH_ContB_Temp_2,schaefer,0.264747050534335,0.213129881914314
337,RH_ContB_IPL_1,schaefer,0.325692555981003,0.232904525465682
338,RH_ContB_IPL_2,schaefer,0.288599863339213,0.209116536483352
339,RH_ContB_IPL_3,schaefer,0.289244680783217,0.213783704374633
340,RH_ContB_IPL_4,schaefer,0.292795135023428,0.235384320911463
341,RH_ContB_PFCld_1,schaefer,0.319859114433731,0.286871108407182
342,RH_ContB_PFCld_2,schaefer,0.326541299843408,0.248715160530513
343,RH_ContB_PFCld_3,schaefer,0.337203180940271,0.256069425797776
344,RH_ContB_PFCld_4,schaefer,0.285668916786908,0.24419530197481
345,RH_ContB_PFClv_1,schaefer,0.284575434827566,0.191001401146866
346,RH_ContB_PFClv_2,schaefer,0.256114232091841,0.200843178782789
347,RH_ContB_PFClv_3,schaefer,0.263774414955405,0.187223178653546
348,RH_ContB_PFClv_4,schaefer,0.328685026559476,0.295707721765363
349,RH_ContB_PFCmp_1,schaefer,0.357299294262831,0.21882806984194
350,RH_ContC_pCun_1,schaefer,0.249878608553706,0.220071911617767
351,RH_ContC_pCun_2,schaefer,0.33090416734256,0.308964344025737
352,RH_ContC_pCun_3,schaefer,0.249103402023101,0.243821384151379
353,RH_ContC_pCun_4,schaefer,0.273927603120054,0.24156473854917
354,RH_ContC_pCun_5,schaefer,0.336572491779481,0.302652167370398
355,RH_ContC_Cingp_1,schaefer,0.247020784179406,0.204397307731892
356,RH_ContC_Cingp_2,schaefer,0.354234425206995,0.283052654267111
357,RH_DefaultA_Temp_1,schaefer,0.224020593368815,0.192793666752965
358,RH_DefaultA_IPL_1,schaefer,0.282141039758348,0.224516907553943
359,RH_DefaultA_IPL_2,schaefer,0.270516621960937,0.206918796321325
360,RH_DefaultA_PFCd_1,schaefer,0.299453899465063,0.282613581723614
361,RH_DefaultA_PFCd_2,schaefer,0.277617672169151,0.240256432782386
362,RH_DefaultA_pCunPCC_1,schaefer,0.178259207088518,0.181243889703972
363,RH_DefaultA_pCunPCC_2,schaefer,0.173599980648886,0.176675814120202
364,RH_DefaultA_pCunPCC_3,schaefer,0.30963266106256,0.245506265165117
365,RH_DefaultA_pCunPCC_4,schaefer,0.344332378913566,0.258158884944409
366,RH_DefaultA_pCunPCC_5,schaefer,0.214384758037642,0.194962852670387
367,RH_DefaultA_PFCm_1,schaefer,0.2637184292626,0.207072867852314
368,RH_DefaultA_PFCm_2,schaefer,0.218516994887741,0.212872153504512
369,RH_DefaultA_PFCm_3,schaefer,0.331348352642781,0.251476592118222
370,RH_DefaultA_PFCm_4,schaefer,0.29061478969917,0.236145563990721
371,RH_DefaultA_PFCm_5,schaefer,0.277522125987642,0.227850599645886
372,RH_DefaultA_PFCm_6,schaefer,0.282585634770281,0.182507168376447
373,RH_DefaultB_Temp_1,schaefer,0.283086290745485,0.205755018236656
374,RH_DefaultB_Temp_2,schaefer,0.290819662691612,0.215675128425822
375,RH_DefaultB_AntTemp_1,schaefer,0.269932565086229,0.185994190297941
376,RH_DefaultB_PFCd_1,schaefer,0.183863585975015,0.144071460878923
377,RH_DefaultB_PFCd_2,schaefer,0.281574414830292,0.206523173754592
378,RH_DefaultB_PFCd_3,schaefer,0.29377448353264,0.175673414409914
379,RH_DefaultB_PFCd_4,schaefer,0.263078697688464,0.179826428208925
380,RH_DefaultB_PFCd_5,schaefer,0.317620589334322,0.22980729606144
381,RH_DefaultB_PFCv_1,schaefer,0.285807734774084,0.163598360811619
382,RH_DefaultB_PFCv_2,schaefer,0.236867381077059,0.11974330549931
383,RH_DefaultB_PFCv_3,schaefer,0.341302053118671,0.207688239798795
384,RH_DefaultC_IPL_1,schaefer,0.293189041345511,0.262820098653076
385,RH_DefaultC_IPL_2,schaefer,0.249556642080709,0.218264833147405
386,RH_DefaultC_Rsp_1,schaefer,0.321819857437916,0.23658749464778
387,RH_DefaultC_Rsp_2,schaefer,0.25791562704552,0.220696152989792
388,RH_DefaultC_PHC_1,schaefer,0.284228108745677,0.174786456782818
389,RH_DefaultC_PHC_2,schaefer,0.252347742040265,0.165377414118762
390,RH_TempPar_1,schaefer,0.287983135042778,0.17517865824183
391,RH_TempPar_2,schaefer,0.298947041972745,0.21891816532363
392,RH_TempPar_3,schaefer,0.264979952245246,0.19620374200055
393,RH_TempPar_4,schaefer,0.326664956196347,0.264446476770623
394,RH_TempPar_5,schaefer,0.304277894841474,0.243226243976624
395,RH_TempPar_6,schaefer,0.309563564794883,0.252525747272779
396,RH_TempPar_7,schaefer,0.328075384491521,0.257447770825797
397,RH_TempPar_8,schaefer,0.356969436821658,0.275997852792642
398,RH_TempPar_9,schaefer,0.328203312785048,0.257203506765878
399,RH_TempPar_10,schaefer,0.327715171412923,0.254168020924679
